            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.046625 seconds
| QMMM:                 Dspev diag routine = 0.028767 seconds
| QMMM:                Dspevd diag routine = 0.011963 seconds
| QMMM:                Dspevx diag routine = 0.089235 seconds
| QMMM:                 Dsyev diag routine = 0.027488 seconds
| QMMM:                Dsyevd diag routine = 0.008936 seconds
| QMMM:                Dsyevr diag routine = 0.014352 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.021942 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.5990    2.6310   -1.4450
  QMMM:     2        2      C        3.6460    1.3500   -1.9890
  QMMM:     3        3      C        2.5360    0.4930   -1.9110
  QMMM:     4        4      C        1.3620    0.9100   -1.2990
  QMMM:     5        5      C        1.3550    2.1920   -0.7300
  QMMM:     6        6      C        2.4470    3.0580   -0.8000
  QMMM:     7        7      C       -0.0000    2.4680   -0.1040
  QMMM:     8        8      C       -0.7540    1.1360   -0.3780
  QMMM:     9        9      C       -2.0270    0.8570   -0.0020
  QMMM:    10       10      C       -2.9490    1.6860    0.7580
  QMMM:    11       11      C       -4.2600    1.3580    1.2980
  QMMM:    12       12      C       -5.1620    2.1840    1.8840
  QMMM:    13       13      N       -6.4580    1.8170    2.3610
  QMMM:    14       14      C       -7.0980    2.9460    2.9070
  QMMM:    15       15      C       -6.2800    4.0810    2.7980
  QMMM:    16       16      C       -4.9600    3.7020    2.1520
  QMMM:    17       17      C       -4.7760    4.5410    0.8790
  QMMM:    18       18      C       -3.8530    3.9170    3.1940
  QMMM:    19       19      C       -6.6600    5.3380    3.2720
  QMMM:    20       20      C       -7.9080    5.4800    3.8640
  QMMM:    21       21      C       -8.7550    4.3770    3.9540
  QMMM:    22       22      C       -8.3530    3.1200    3.4730
  QMMM:    23       23      C       -6.8140    0.4350    2.7330
  QMMM:    24       24      C       -8.2790    0.0470    2.5920
  QMMM:    25       25      C       -8.7320    0.2870    1.1650
  QMMM:    26       26      O       -8.0190   -0.6810    0.4090
  QMMM:    27       27      P       -6.9250   -0.4880   -0.7320
  QMMM:    28       28      O       -6.2410   -1.6710   -1.3160
  QMMM:    29       29      O       -7.9500    0.1720   -1.7900
  QMMM:    30       30      O       -6.1120    0.8700   -0.7050
  QMMM:    31       31      N        0.1280    0.2650   -1.0900
  QMMM:    32       32      C       -0.3520   -0.8440   -1.9370
  QMMM:    33       33      C        0.5840   -2.0330   -2.0960
  QMMM:    34       34      C        0.9300   -2.5920   -0.7300
  QMMM:    35       35      O       -0.2930   -3.1440   -0.2640
  QMMM:    36       36      P       -1.1870   -2.7410    0.9920
  QMMM:    37       37      O       -2.4920   -3.4110    1.2220
  QMMM:    38       38      O       -0.0950   -3.2000    2.0870
  QMMM:    39       39      O       -1.0450   -1.2510    1.5060
